

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 06 22:36:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   762                           ;lab10.c: 139:     if (entregado == '1'){
   763  00D2  3031               	movlw	49
   764  00D3  0679               	xorwf	receptar@entregado,w
   765  00D4  1D03               	btfss	3,2
   766  00D5  28D7               	goto	u111
   767  00D6  28D8               	goto	u110
   768  00D7                     u111:
   769  00D7  28E7               	goto	l800
   770  00D8                     u110:
   771  00D8                     l796:
   772                           
   773                           ;lab10.c: 140:         _delay((unsigned long)((50)*(4000000/4000.0)));
   774  00D8  3041               	movlw	65
   775  00D9  00F8               	movwf	??_receptar+1
   776  00DA  30EE               	movlw	238
   777  00DB  00F7               	movwf	??_receptar
   778  00DC                     u167:
   779  00DC  0BF7               	decfsz	??_receptar,f
   780  00DD  28DC               	goto	u167
   781  00DE  0BF8               	decfsz	??_receptar+1,f
   782  00DF  28DC               	goto	u167
   783  00E0  0000               	nop
   784  00E1                     l798:
   785                           
   786                           ;lab10.c: 141:         printf("\r YA SALIO LA PRIMERA PARTE. \r");
   787  00E1  304B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   788  00E2  120A  118A  218A  120A  118A  	fcall	_printf
   789  00E7                     l800:
   790                           
   791                           ;lab10.c: 143:     if (entregado == '2'){
   792  00E7  3032               	movlw	50
   793  00E8  0679               	xorwf	receptar@entregado,w
   794  00E9  1D03               	btfss	3,2
   795  00EA  28EC               	goto	u121
   796  00EB  28ED               	goto	u120
   797  00EC                     u121:
   798  00EC  2904               	goto	l808
   799  00ED                     u120:
   800  00ED                     l802:
   801                           
   802                           ;lab10.c: 144:         _delay((unsigned long)((50)*(4000000/4000.0)));
   803  00ED  3041               	movlw	65
   804  00EE  00F8               	movwf	??_receptar+1
   805  00EF  30EE               	movlw	238
   806  00F0  00F7               	movwf	??_receptar
   807  00F1                     u177:
   808  00F1  0BF7               	decfsz	??_receptar,f
   809  00F2  28F1               	goto	u177
   810  00F3  0BF8               	decfsz	??_receptar+1,f
   811  00F4  28F1               	goto	u177
   812  00F5  0000               	nop
   813  00F6                     l804:
   814                           
   815                           ;lab10.c: 145:         printf("\r Por favor, ingrese un caracter. \r");
   816  00F6  3027               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   817  00F7  120A  118A  218A  120A  118A  	fcall	_printf
   818  00FC                     l77:	
   819                           ;lab10.c: 147:         while(RCIF == 0);
   820                           
   821  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   822  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   823  00FE  1E8C               	btfss	12,5	;volatile
   824  00FF  2901               	goto	u131
   825  0100  2902               	goto	u130
   826  0101                     u131:
   827  0101  28FC               	goto	l77
   828  0102                     u130:
   829  0102                     l806:
   830                           
   831                           ;lab10.c: 149:         PORTA = RCREG;
   832  0102  081A               	movf	26,w	;volatile
   833  0103  0085               	movwf	5	;volatile
   834  0104                     l808:
   835                           
   836                           ;lab10.c: 151:     if (entregado == '3'){
   837  0104  3033               	movlw	51
   838  0105  0679               	xorwf	receptar@entregado,w
   839  0106  1D03               	btfss	3,2
   840  0107  2909               	goto	u141
   841  0108  290A               	goto	u140
   842  0109                     u141:
   843  0109  2921               	goto	l84
   844  010A                     u140:
   845  010A                     l810:
   846                           
   847                           ;lab10.c: 152:         _delay((unsigned long)((50)*(4000000/4000.0)));
   848  010A  3041               	movlw	65
   849  010B  00F8               	movwf	??_receptar+1
   850  010C  30EE               	movlw	238
   851  010D  00F7               	movwf	??_receptar
   852  010E                     u187:
   853  010E  0BF7               	decfsz	??_receptar,f
   854  010F  290E               	goto	u187
   855  0110  0BF8               	decfsz	??_receptar+1,f
   856  0111  290E               	goto	u187
   857  0112  0000               	nop
   858  0113                     l812:
   859                           
   860                           ;lab10.c: 153:         printf("\r Por favor, ingrese un caracter. \r");
   861  0113  3027               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   862  0114  120A  118A  218A  120A  118A  	fcall	_printf
   863  0119                     l81:	
   864                           ;lab10.c: 155:         while(RCIF == 0);
   865                           
   866  0119  1283               	bcf	3,5	;RP0=0, select bank0
   867  011A  1303               	bcf	3,6	;RP1=0, select bank0
   868  011B  1E8C               	btfss	12,5	;volatile
   869  011C  291E               	goto	u151
   870  011D  291F               	goto	u150
   871  011E                     u151:
   872  011E  2919               	goto	l81
   873  011F                     u150:
   874  011F                     l814:
   875                           
   876                           ;lab10.c: 157:         PORTB = RCREG;
   877  011F  081A               	movf	26,w	;volatile
   878  0120  0086               	movwf	6	;volatile
   879  0121                     l84:
   880  0121  0008               	return
   881  0122                     __end_of_receptar:
   882                           
   883                           	psect	text3
   884  0122                     __ptext3:	
   885 ;; *************** function _menu *****************
   886 ;; Defined at:
   887 ;;		line 115 in file "lab10.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;		None
   890 ;; Auto vars:     Size  Location     Type
   891 ;;		None
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         0       0       0       0       0
   902 ;;      Locals:         0       0       0       0       0
   903 ;;      Temps:          2       0       0       0       0
   904 ;;      Totals:         2       0       0       0       0
   905 ;;Total ram usage:        2 bytes
   906 ;; Hardware stack levels used:    1
   907 ;; Hardware stack levels required when called:    3
   908 ;; This function calls:
   909 ;;		_printf
   910 ;; This function is called by:
   911 ;;		_main
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function _menu
   917  0122                     _menu:
   918  0122                     l778:	
   919                           ;incstack = 0
   920                           ; Regs used in _menu: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   921                           
   922                           
   923                           ;lab10.c: 116:      _delay((unsigned long)((50)*(4000000/4000.0)));
   924  0122  3041               	movlw	65
   925  0123  00F8               	movwf	??_menu+1
   926  0124  30EE               	movlw	238
   927  0125  00F7               	movwf	??_menu
   928  0126                     u197:
   929  0126  0BF7               	decfsz	??_menu,f
   930  0127  2926               	goto	u197
   931  0128  0BF8               	decfsz	??_menu+1,f
   932  0129  2926               	goto	u197
   933  012A  0000               	nop
   934  012B                     l780:
   935                           
   936                           ;lab10.c: 117:      printf("\rQue accion desea ejecutar? \r");
   937  012B  306A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   938  012C  120A  118A  218A  120A  118A  	fcall	_printf
   939  0131                     l782:
   940                           
   941                           ;lab10.c: 118:      _delay((unsigned long)((50)*(4000000/4000.0)));
   942  0131  3041               	movlw	65
   943  0132  00F8               	movwf	??_menu+1
   944  0133  30EE               	movlw	238
   945  0134  00F7               	movwf	??_menu
   946  0135                     u207:
   947  0135  0BF7               	decfsz	??_menu,f
   948  0136  2935               	goto	u207
   949  0137  0BF8               	decfsz	??_menu+1,f
   950  0138  2935               	goto	u207
   951  0139  0000               	nop
   952                           
   953                           ;lab10.c: 119:      printf("\r(1) Desplegar cadena de caracteres \r");
   954  013A  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   955  013B  120A  118A  218A  120A  118A  	fcall	_printf
   956  0140                     l784:
   957                           
   958                           ;lab10.c: 120:      _delay((unsigned long)((50)*(4000000/4000.0)));
   959  0140  3041               	movlw	65
   960  0141  00F8               	movwf	??_menu+1
   961  0142  30EE               	movlw	238
   962  0143  00F7               	movwf	??_menu
   963  0144                     u217:
   964  0144  0BF7               	decfsz	??_menu,f
   965  0145  2944               	goto	u217
   966  0146  0BF8               	decfsz	??_menu+1,f
   967  0147  2944               	goto	u217
   968  0148  0000               	nop
   969  0149                     l786:
   970                           
   971                           ;lab10.c: 121:      printf("(2) Cambiar PORTA \r");
   972  0149  3088               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   973  014A  120A  118A  218A  120A  118A  	fcall	_printf
   974                           
   975                           ;lab10.c: 122:      _delay((unsigned long)((50)*(4000000/4000.0)));
   976  014F  3041               	movlw	65
   977  0150  00F8               	movwf	??_menu+1
   978  0151  30EE               	movlw	238
   979  0152  00F7               	movwf	??_menu
   980  0153                     u227:
   981  0153  0BF7               	decfsz	??_menu,f
   982  0154  2953               	goto	u227
   983  0155  0BF8               	decfsz	??_menu+1,f
   984  0156  2953               	goto	u227
   985  0157  0000               	nop
   986  0158                     l788:
   987                           
   988                           ;lab10.c: 123:      printf("(3) Cambiar PORTB \r");
   989  0158  309C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   990  0159  120A  118A  218A  120A  118A  	fcall	_printf
   991  015E                     l63:
   992  015E  0008               	return
   993  015F                     __end_of_menu:
   994                           
   995                           	psect	text4
   996  018A                     __ptext4:	
   997 ;; *************** function _printf *****************
   998 ;; Defined at:
   999 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;  f               1    wreg     PTR const unsigned char 
  1002 ;;		 -> STR_7(36), STR_6(36), STR_5(31), STR_4(20), 
  1003 ;;		 -> STR_3(20), STR_2(38), STR_1(30), 
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;  f               1    6[COMMON] PTR const unsigned char 
  1006 ;;		 -> STR_7(36), STR_6(36), STR_5(31), STR_4(20), 
  1007 ;;		 -> STR_3(20), STR_2(38), STR_1(30), 
  1008 ;;  tmpval          4    0        struct .
  1009 ;;  cp              2    0        PTR const unsigned char 
  1010 ;;  len             2    0        unsigned int 
  1011 ;;  val             2    0        unsigned int 
  1012 ;;  c               1    5[COMMON] unsigned char 
  1013 ;;  ap              1    4[COMMON] PTR void [1]
  1014 ;;		 -> ?_printf(2), 
  1015 ;;  flag            1    0        unsigned char 
  1016 ;;  prec            1    0        char 
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  2   36[None  ] int 
  1019 ;; Registers used:
  1020 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         0       0       0       0       0
  1027 ;;      Locals:         3       0       0       0       0
  1028 ;;      Temps:          1       0       0       0       0
  1029 ;;      Totals:         4       0       0       0       0
  1030 ;;Total ram usage:        4 bytes
  1031 ;; Hardware stack levels used:    1
  1032 ;; Hardware stack levels required when called:    2
  1033 ;; This function calls:
  1034 ;;		_putch
  1035 ;; This function is called by:
  1036 ;;		_menu
  1037 ;;		_receptar
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041                           
  1042                           ;psect for function _printf
  1043  018A                     _printf:
  1044                           
  1045                           ;incstack = 0
  1046                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1047                           ;printf@f stored from wreg
  1048  018A  00F6               	movwf	printf@f
  1049  018B                     l772:
  1050                           
  1051                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  1052  018B  3070               	movlw	(low (?_printf| 0))& (0+255)
  1053  018C  00F3               	movwf	??_printf
  1054  018D  0873               	movf	??_printf,w
  1055  018E  00F4               	movwf	printf@ap
  1056                           
  1057                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1058  018F  2996               	goto	l776
  1059  0190                     l774:
  1060                           
  1061                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  1062  0190  0875               	movf	printf@c,w
  1063  0191  120A  118A  21BC  120A  118A  	fcall	_putch
  1064  0196                     l776:	
  1065                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1066                           
  1067                           
  1068                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1069  0196  3001               	movlw	1
  1070  0197  07F6               	addwf	printf@f,f
  1071  0198  30FF               	movlw	-1
  1072  0199  0776               	addwf	printf@f,w
  1073  019A  0084               	movwf	4
  1074  019B  120A  118A  2013  120A  118A  	fcall	stringdir
  1075  01A0  00F3               	movwf	??_printf
  1076  01A1  0873               	movf	??_printf,w
  1077  01A2  00F5               	movwf	printf@c
  1078  01A3  0875               	movf	printf@c,w
  1079  01A4  1D03               	btfss	3,2
  1080  01A5  29A7               	goto	u91
  1081  01A6  29A8               	goto	u90
  1082  01A7                     u91:
  1083  01A7  2990               	goto	l774
  1084  01A8                     u90:
  1085  01A8                     l176:
  1086  01A8  0008               	return
  1087  01A9                     __end_of_printf:
  1088                           
  1089                           	psect	text5
  1090  01BC                     __ptext5:	
  1091 ;; *************** function _putch *****************
  1092 ;; Defined at:
  1093 ;;		line 128 in file "lab10.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;  info            1    wreg     unsigned char 
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;  info            1    2[COMMON] unsigned char 
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		wreg
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1107 ;;      Params:         0       0       0       0       0
  1108 ;;      Locals:         1       0       0       0       0
  1109 ;;      Temps:          0       0       0       0       0
  1110 ;;      Totals:         1       0       0       0       0
  1111 ;;Total ram usage:        1 bytes
  1112 ;; Hardware stack levels used:    1
  1113 ;; Hardware stack levels required when called:    1
  1114 ;; This function calls:
  1115 ;;		Nothing
  1116 ;; This function is called by:
  1117 ;;		_printf
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121                           
  1122                           ;psect for function _putch
  1123  01BC                     _putch:
  1124                           
  1125                           ;incstack = 0
  1126                           ; Regs used in _putch: [wreg]
  1127                           ;putch@info stored from wreg
  1128  01BC  00F2               	movwf	putch@info
  1129  01BD                     l686:
  1130  01BD                     l66:	
  1131                           ;lab10.c: 130:     while (TXIF == 0);
  1132                           
  1133  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1134  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1135  01BF  1E0C               	btfss	12,4	;volatile
  1136  01C0  29C2               	goto	u11
  1137  01C1  29C3               	goto	u10
  1138  01C2                     u11:
  1139  01C2  29BD               	goto	l66
  1140  01C3                     u10:
  1141  01C3                     l688:
  1142                           
  1143                           ;lab10.c: 131:     TXREG = info;
  1144  01C3  0872               	movf	putch@info,w
  1145  01C4  0099               	movwf	25	;volatile
  1146  01C5                     l69:
  1147  01C5  0008               	return
  1148  01C6                     __end_of_putch:
  1149                           
  1150                           	psect	text6
  1151  01C6                     __ptext6:	
  1152 ;; *************** function _isr *****************
  1153 ;; Defined at:
  1154 ;;		line 57 in file "lab10.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;		None
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;		None
  1159 ;; Return value:  Size  Location     Type
  1160 ;;                  1    wreg      void 
  1161 ;; Registers used:
  1162 ;;		None
  1163 ;; Tracked objects:
  1164 ;;		On entry : 0/0
  1165 ;;		On exit  : 0/0
  1166 ;;		Unchanged: 0/0
  1167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1168 ;;      Params:         0       0       0       0       0
  1169 ;;      Locals:         0       0       0       0       0
  1170 ;;      Temps:          2       0       0       0       0
  1171 ;;      Totals:         2       0       0       0       0
  1172 ;;Total ram usage:        2 bytes
  1173 ;; Hardware stack levels used:    1
  1174 ;; This function calls:
  1175 ;;		Nothing
  1176 ;; This function is called by:
  1177 ;;		Interrupt level 1
  1178 ;; This function uses a non-reentrant model
  1179 ;;
  1180                           
  1181                           
  1182                           ;psect for function _isr
  1183  01C6                     _isr:
  1184  01C6                     i1l49:
  1185  01C6  0871               	movf	??_isr+1,w
  1186  01C7  008A               	movwf	10
  1187  01C8  0E70               	swapf	??_isr,w
  1188  01C9  0083               	movwf	3
  1189  01CA  0EFE               	swapf	btemp,f
  1190  01CB  0E7E               	swapf	btemp,w
  1191  01CC  0009               	retfie
  1192  01CD                     __end_of_isr:
  1193  007E                     btemp	set	126	;btemp
  1194  007E                     wtemp0	set	126
  1195                           
  1196                           	psect	intentry
  1197  0004                     __pintentry:	
  1198                           ;incstack = 0
  1199                           ; Regs used in _isr: []
  1200                           
  1201  0004                     interrupt_function:
  1202  007E                     saved_w	set	btemp
  1203  0004  00FE               	movwf	btemp
  1204  0005  0E03               	swapf	3,w
  1205  0006  00F0               	movwf	??_isr
  1206  0007  080A               	movf	10,w
  1207  0008  00F1               	movwf	??_isr+1
  1208  0009  120A  118A  29C6   	ljmp	_isr
  1209                           
  1210                           	psect	config
  1211                           
  1212                           ;Config register CONFIG1 @ 0x2007
  1213                           ;	Oscillator Selection bits
  1214                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1215                           ;	Watchdog Timer Enable bit
  1216                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1217                           ;	Power-up Timer Enable bit
  1218                           ;	PWRTE = OFF, PWRT disabled
  1219                           ;	RE3/MCLR pin function select bit
  1220                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1221                           ;	Code Protection bit
  1222                           ;	CP = OFF, Program memory code protection is disabled
  1223                           ;	Data Code Protection bit
  1224                           ;	CPD = OFF, Data memory code protection is disabled
  1225                           ;	Brown Out Reset Selection bits
  1226                           ;	BOREN = OFF, BOR disabled
  1227                           ;	Internal External Switchover bit
  1228                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1229                           ;	Fail-Safe Clock Monitor Enabled bit
  1230                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1231                           ;	Low Voltage Programming Enable bit
  1232                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1233                           ;	In-Circuit Debugger Mode bit
  1234                           ;	DEBUG = 0x1, unprogrammed default
  1235  2007                     	org	8199
  1236  2007  20D4               	dw	8404
  1237                           
  1238                           ;Config register CONFIG2 @ 0x2008
  1239                           ;	Brown-out Reset Selection bit
  1240                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1241                           ;	Flash Program Memory Self Write Enable bits
  1242                           ;	WRT = OFF, Write protection off
  1243  2008                     	org	8200
  1244  2008  3FFF               	dw	16383

Data Sizes:
    Strings     175
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 38
		 -> STR_7(CODE[36]), STR_6(CODE[36]), STR_5(CODE[31]), STR_4(CODE[20]), 
		 -> STR_3(CODE[20]), STR_2(CODE[38]), STR_1(CODE[30]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_receptar
    _receptar->_printf
    _menu->_printf
    _printf->_putch

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     651
                               _menu
                           _receptar
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _receptar                                             3     3      0     359
                                              7 COMMON     3     3      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _menu                                                 2     2      0     292
                                              7 COMMON     2     2      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              16    16      0     292
                                              3 COMMON     4     4      0
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _menu
     _printf
       _putch
   _receptar
     _printf
       _putch
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu May 06 22:36:36 2021

                      pc 0002                       l60 0189                       l63 015E  
                     l72 00C8                       l81 0119                       l66 01BD  
                     l84 0121                       l69 01C5                       l77 00FC  
                     u10 01C3                       u11 01C2                       u90 01A8  
                     u91 01A7                       fsr 0004                      l176 01A8  
                    l700 016E                      l710 0175                      l702 016F  
                    l800 00E7                      l720 0182                      l712 0178  
                    l704 0170                      l810 010A                      l802 00ED  
                    l722 0186                      l714 017B                      l706 0171  
                    l812 0113                      l804 00F6                      l724 0187  
                    l716 017C                      l708 0172                      l820 01B3  
                    l814 011F                      l806 0102                      l726 0188  
                    l718 017F                      l808 0104                      l816 01A9  
                    l818 01AE                      l772 018B                      l780 012B  
                    l686 01BD                      l774 0190                      l782 0131  
                    l790 00C8                      l688 01C3                      l776 0196  
                    l784 0140                      l792 00CE                      l696 015F  
                    l786 0149                      l778 0122                      l794 00D2  
                    l698 016B                      l788 0158                      l796 00D8  
                    l798 00E1                      u100 00CE                      u101 00CD  
                    u110 00D8                      u111 00D7                      u120 00ED  
                    u121 00EC                      u130 0102                      u131 0101  
                    u140 010A                      u141 0109                      u150 011F  
                    u207 0135                      u151 011E                      u217 0144  
                    u227 0153                      u167 00DC                      u177 00F1  
                    u187 010E                      u197 0126                      _isr 01C6  
                    fsr0 0004                     ?_isr 0070                     STR_1 0082  
                   STR_2 0019                     STR_3 00A0                     STR_4 00B4  
                   STR_5 0063                     STR_6 003F                     STR_7 003F  
                   _RCIF 0065                     i1l49 01C6                     _TXIF 0064  
                   _main 01A9                     _menu 0122                     btemp 007E  
                   start 000C                    ??_isr 0070        receptar@entregado 0079  
                  ?_main 0070                    ?_menu 0070                    _ANSEL 0188  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
                  _TXREG 0019                    _setup 015F                    _putch 01BC  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 01BC             __end_of_menu 015F  
                 ??_main 007A                   ??_menu 0077                   ?_setup 0070  
                 ?_putch 0070                   _ANSELH 0189                   _SPBRGH 009A  
                 _printf 018A         __end_of_receptar 0122                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_setup 018A  
          __end_of_putch 01C6                  ??_setup 0072                  ??_putch 0072  
             __pmaintext 01A9               __pintentry 0004                  ?_printf 0070  
             __stringtab 0013                ?_receptar 0070                  __ptext1 015F  
                __ptext2 00C8                  __ptext3 0122                  __ptext4 018A  
                __ptext5 01BC                  __ptext6 01C6          __size_of_printf 001F  
           __size_of_isr 0007     end_of_initialization 000F               ??_receptar 0077  
              _RCSTAbits 0018                  printf@c 0075                  printf@f 0076  
              _TXSTAbits 0098              _BAUDCTLbits 0187           __end_of_printf 01A9  
    start_initialization 000F              __end_of_isr 01CD                 ??_printf 0073  
              ___latbits 0002        __size_of_receptar 005A                __pstrings 0013  
         __size_of_setup 002B           __size_of_putch 000A        interrupt_function 0004  
            __stringbase 0018       __end_of__stringtab 0019            __size_of_main 0013  
          __size_of_menu 003D                 _receptar 00C8                putch@info 0072  
             _INTCONbits 000B                 intlevel1 0000                stringcode 0013  
             _OSCCONbits 008F                 printf@ap 0074                 stringdir 0013  
               stringtab 0013  
